// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\anton\Diplom\Benchmark\bin\Release\net8.0\cdfddfcf-67c6-4284-8b6e-1f8cd245b10a
// command took 12.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\anton\Diplom\Benchmark\bin\Release\net8.0\cdfddfcf-67c6-4284-8b6e-1f8cd245b10a
// command took 1.75 sec and exited with 0
// ***** Done, took 00:00:14 (14.45 sec)   *****
// Found 8 benchmarks:
//   BenchmarkService.RunLoadArticles: Job-TBNAIX(IterationCount=10)
//   BenchmarkService.RunGetArticles: Job-TBNAIX(IterationCount=10)
//   BenchmarkService.RunSearch: Job-TBNAIX(IterationCount=10)
//   BenchmarkService.RunPublishArticle: Job-TBNAIX(IterationCount=10)
//   BenchmarkService.RunDeleteArticle: Job-TBNAIX(IterationCount=10)
//   BenchmarkService.RunEditArticle: Job-TBNAIX(IterationCount=10)
//   BenchmarkService.RunGetCategoryByName: Job-TBNAIX(IterationCount=10)
//   BenchmarkService.RunGetCategoryById: Job-TBNAIX(IterationCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkService.RunLoadArticles: Job-TBNAIX(IterationCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cdfddfcf-67c6-4284-8b6e-1f8cd245b10a.dll --anonymousPipes 2164 2160 --benchmarkName BenchmarkWebApp.BenchmarkService.RunLoadArticles --job IterationCount=10 --benchmarkId 0 in C:\Users\anton\Diplom\Benchmark\bin\Release\net8.0\cdfddfcf-67c6-4284-8b6e-1f8cd245b10a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ANKVCN(IterationCount=10)

OverheadJitting  1: 1 op, 107700.00 ns, 107.7000 us/op
WorkloadJitting  1: 1 op, 1473627500.00 ns, 1.4736 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 952097300.00 ns, 952.0973 ms/op

WorkloadWarmup   1: 1 op, 1183920200.00 ns, 1.1839 s/op
WorkloadWarmup   2: 1 op, 1221422700.00 ns, 1.2214 s/op
WorkloadWarmup   3: 1 op, 1362151600.00 ns, 1.3622 s/op
WorkloadWarmup   4: 1 op, 1616214200.00 ns, 1.6162 s/op
WorkloadWarmup   5: 1 op, 1788738200.00 ns, 1.7887 s/op
WorkloadWarmup   6: 1 op, 2019283700.00 ns, 2.0193 s/op
WorkloadWarmup   7: 1 op, 2241266700.00 ns, 2.2413 s/op
WorkloadWarmup   8: 1 op, 2459288600.00 ns, 2.4593 s/op
WorkloadWarmup   9: 1 op, 2725883200.00 ns, 2.7259 s/op
WorkloadWarmup  10: 1 op, 3048442900.00 ns, 3.0484 s/op
WorkloadWarmup  11: 1 op, 3269245000.00 ns, 3.2692 s/op
WorkloadWarmup  12: 1 op, 3482581400.00 ns, 3.4826 s/op
WorkloadWarmup  13: 1 op, 3689595500.00 ns, 3.6896 s/op
WorkloadWarmup  14: 1 op, 3965591700.00 ns, 3.9656 s/op
WorkloadWarmup  15: 1 op, 4132293000.00 ns, 4.1323 s/op
WorkloadWarmup  16: 1 op, 4497707900.00 ns, 4.4977 s/op
WorkloadWarmup  17: 1 op, 4581742800.00 ns, 4.5817 s/op
WorkloadWarmup  18: 1 op, 4844623300.00 ns, 4.8446 s/op
WorkloadWarmup  19: 1 op, 5066922300.00 ns, 5.0669 s/op
WorkloadWarmup  20: 1 op, 5425048200.00 ns, 5.4250 s/op
WorkloadWarmup  21: 1 op, 7052627100.00 ns, 7.0526 s/op
WorkloadWarmup  22: 1 op, 7040343600.00 ns, 7.0403 s/op
WorkloadWarmup  23: 1 op, 6782363100.00 ns, 6.7824 s/op
