// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\anton\Diplom\Benchmark\bin\Release\net8.0\9ae6dd7f-3cf5-49d5-bfc5-69ff20eb90fa
// command took 0.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\anton\Diplom\Benchmark\bin\Release\net8.0\9ae6dd7f-3cf5-49d5-bfc5-69ff20eb90fa
// command took 1.7 sec and exited with 0
// ***** Done, took 00:00:02 (2.4 sec)   *****
// Found 8 benchmarks:
//   BenchmarkService.RunLoadArticles: DefaultJob
//   BenchmarkService.RunGetArticles: DefaultJob
//   BenchmarkService.RunSearch: DefaultJob
//   BenchmarkService.RunPublishArticle: DefaultJob
//   BenchmarkService.RunDeleteArticle: DefaultJob
//   BenchmarkService.RunEditArticle: DefaultJob
//   BenchmarkService.RunGetCategoryByName: DefaultJob
//   BenchmarkService.RunGetCategoryById: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkService.RunLoadArticles: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9ae6dd7f-3cf5-49d5-bfc5-69ff20eb90fa.dll --anonymousPipes 2248 2252 --benchmarkName BenchmarkWebApp.BenchmarkService.RunLoadArticles --job Default --benchmarkId 0 in C:\Users\anton\Diplom\Benchmark\bin\Release\net8.0\9ae6dd7f-3cf5-49d5-bfc5-69ff20eb90fa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadJitting  1: 1 op, 2660962500.00 ns, 2.6610 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 1452462600.00 ns, 1.4525 s/op

WorkloadWarmup   1: 1 op, 943128700.00 ns, 943.1287 ms/op
WorkloadWarmup   2: 1 op, 1147904300.00 ns, 1.1479 s/op
WorkloadWarmup   3: 1 op, 1380569400.00 ns, 1.3806 s/op
WorkloadWarmup   4: 1 op, 1627615500.00 ns, 1.6276 s/op
WorkloadWarmup   5: 1 op, 1866140800.00 ns, 1.8661 s/op
WorkloadWarmup   6: 1 op, 2071460400.00 ns, 2.0715 s/op
WorkloadWarmup   7: 1 op, 2314922000.00 ns, 2.3149 s/op
WorkloadWarmup   8: 1 op, 2558378000.00 ns, 2.5584 s/op
WorkloadWarmup   9: 1 op, 2937601000.00 ns, 2.9376 s/op
WorkloadWarmup  10: 1 op, 3219920900.00 ns, 3.2199 s/op
WorkloadWarmup  11: 1 op, 3698394500.00 ns, 3.6984 s/op
WorkloadWarmup  12: 1 op, 4162775600.00 ns, 4.1628 s/op
WorkloadWarmup  13: 1 op, 4459322500.00 ns, 4.4593 s/op
WorkloadWarmup  14: 1 op, 5043058400.00 ns, 5.0431 s/op
WorkloadWarmup  15: 1 op, 4889744500.00 ns, 4.8897 s/op
WorkloadWarmup  16: 1 op, 4533431500.00 ns, 4.5334 s/op
WorkloadWarmup  17: 1 op, 4883858000.00 ns, 4.8839 s/op
WorkloadWarmup  18: 1 op, 5157007800.00 ns, 5.1570 s/op
WorkloadWarmup  19: 1 op, 5684905400.00 ns, 5.6849 s/op
WorkloadWarmup  20: 1 op, 5772363800.00 ns, 5.7724 s/op
